,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Geographic area,City,share_white,share_black,share_native_american,share_asian,share_hispanic
0,0,0,0,AL,Abanda CDP,67.2,30.2,0,0,1.6
1,1,1,1,AL,Abbeville city,54.4,41.4,0.1,1,3.1
2,2,2,2,AL,Adamsville city,52.3,44.9,0.5,0.3,2.3
3,3,3,3,AL,Addison town,99.1,0.1,0,0.1,0.4
4,4,4,4,AL,Akron town,13.2,86.5,0,0,0.3
5,5,5,5,AL,Alabaster city,79.4,13.5,0.4,0.9,9
6,6,6,6,AL,Albertville city,75.9,1.9,0.8,0.5,27.9
7,7,7,7,AL,Alexander City city,62.2,32,0.2,0.9,4.8
8,8,8,8,AL,Alexandria CDP,87.4,10.2,0.3,0.5,0.9
9,9,9,9,AL,Aliceville city,22.6,74.9,0.1,0,1.2
10,10,10,10,AL,Allgood town,79.6,0.6,0.3,0.6,49.4
11,11,11,11,AL,Altoona town,95.8,1.7,0.2,0.2,1.1
12,12,12,12,AL,Andalusia city,70.5,25.9,0.4,1,1.9
13,13,13,13,AL,Anderson town,97.9,0,0.4,0,0.7
14,14,14,14,AL,Anniston city,44.7,51.5,0.3,0.8,2.7
15,15,15,15,AL,Arab city,96.6,0.1,0.6,0.7,1.7
16,16,16,16,AL,Ardmore town,94.3,1.9,0.8,0.9,1.3
17,17,17,17,AL,Argo town,94.1,3.6,0.4,0.3,0.5
18,18,18,18,AL,Ariton town,78.3,19.2,0,0.1,6
19,19,19,19,AL,Arley town,94.4,0,0.6,0.3,1.4
20,20,20,20,AL,Ashford town,79,19.5,0.2,0.2,0.8
21,21,21,21,AL,Ashland town,71.5,24.1,0.3,0.7,5.7
22,22,22,22,AL,Ashville city,75.8,20.3,0.2,0.3,3.8
23,23,23,23,AL,Athens city,73,17.5,0.6,0.9,8.8
24,24,24,24,AL,Atmore city,40,55.6,1.8,0.3,1.8
25,25,25,25,AL,Attalla city,81.5,12.7,0.4,0.5,4.7
26,26,26,26,AL,Auburn city,75.1,16.5,0.3,5.3,2.9
27,27,27,27,AL,Autaugaville town,31.3,66.8,0.2,0,0.8
28,28,28,28,AL,Avon town,94.7,1.8,1.8,0,1.3
29,29,29,29,AL,Axis CDP,66.8,26.9,3.2,0.1,0.9
30,30,30,30,AL,Babbie town,96.7,0,0,1.5,0.2
31,31,31,31,AL,Baileyton town,96.2,0.2,0.5,0,1.5
32,32,32,32,AL,Bakerhill town,61.6,35.5,0.7,0,1.1
33,33,33,33,AL,Ballplay CDP,97.5,0.1,0.7,0.3,1
34,34,34,34,AL,Banks town,69.3,24.6,2.2,0,1.1
35,35,35,35,AL,Bay Minette city,60.4,35.3,1,0.8,1.8
36,36,36,36,AL,Bayou La Batre city,60.3,12.3,0.4,22.8,2.8
37,37,37,37,AL,Bear Creek town,97.1,0.1,0.7,0.2,1.8
38,38,38,38,AL,Beatrice town,23.6,76.1,0.3,0,0
39,39,39,39,AL,Beaverton town,95,5,0,0,1
40,40,40,40,AL,Belgreen CDP,96.1,0,0,0,3.9
41,41,41,41,AL,Belk town,95.8,2.8,0,0.5,0.9
42,42,42,42,AL,Bellamy CDP,8.3,90.8,0,0.9,1.3
43,43,43,43,AL,Belle Fontaine CDP,92.3,1.6,0.5,2.3,3.6
44,44,44,44,AL,Benton town,81.6,18.4,0,0,0
45,45,45,45,AL,Berry town,90.8,7.4,0,0,0.8
46,46,46,46,AL,Bessemer city,24.3,71.2,0.3,0.2,4.1
47,47,47,47,AL,Billingsley town,86.1,11.1,2.1,0,0.7
48,48,48,48,AL,Birmingham city,22.3,73.4,0.2,1,3.6
49,49,49,49,AL,Black town,92.3,6.3,0,0,0
50,50,50,50,AL,Blountsville town,87.3,0.7,1,0.4,15.3
51,51,51,51,AL,Blue Ridge CDP,94.5,2.7,0.7,0.9,1
52,52,52,52,AL,Blue Springs town,92.7,6.3,0,1,3.1
53,53,53,53,AL,Boaz city,87.3,1.8,0.4,0.7,14.2
54,54,54,54,AL,Boligee town,8.8,90.2,0,0,0.3
55,55,55,55,AL,Bon Air town,80.2,6.9,2.6,0,2.6
56,56,56,56,AL,Boykin CDP,4,95.3,0,0,0.7
57,57,57,57,AL,Brantley town,56.1,38.8,0.6,0.5,2
58,58,58,58,AL,Brantleyville CDP,82.1,3.3,0.9,0.5,12.6
59,59,59,59,AL,Brent city,45.1,53.5,0.1,0,2.1
60,60,60,60,AL,Brewton city,54.1,42.6,0.7,0.4,2.2
61,61,61,61,AL,Bridgeport city,84,8.6,1.9,0.2,1.7
62,62,62,62,AL,Brighton city,6.5,81,1,0,13.8
63,63,63,63,AL,Brilliant town,98.3,0.2,0.1,0.1,1.6
64,64,64,64,AL,Bristow Cove CDP,91.1,0,1.5,0.1,6.6
65,65,65,65,AL,Brook Highland CDP,73.6,16.2,0.2,4.4,7.8
66,66,66,66,AL,Brookside town,79.5,18.5,0.3,0.1,0.7
67,67,67,67,AL,Brookwood town,92.2,5.3,0.7,0.1,2
68,68,68,68,AL,Broomtown CDP,98.4,1.6,0,0,0
69,69,69,69,AL,Brundidge city,34.1,62.9,0.5,0.6,3
70,70,70,70,AL,Bucks CDP,59.4,31.3,3.1,0,3.1
71,71,71,71,AL,Butler town,71.4,26.7,0.2,0.2,0.7
72,72,72,72,AL,Calera city,71.2,23,0.2,0.6,5
73,73,73,73,AL,Calvert CDP,53.1,35.4,6.9,0,2.2
74,74,74,74,AL,Camden city,42,57.4,0.1,0,0.7
75,75,75,75,AL,Camp Hill town,10.2,88.4,0.1,0.1,0.7
76,76,76,76,AL,Carbon Hill city,89.4,8.2,0.2,0.1,1.2
77,77,77,77,AL,Cardiff town,94.5,5.5,0,0,0
78,78,78,78,AL,Carlisle-Rockledge CDP,95,0.9,0.9,0.1,3.1
79,79,79,79,AL,Carlton CDP,66.2,33.8,0,0,3.1
80,80,80,80,AL,Carolina town,96.6,0.3,0.3,0,0
81,81,81,81,AL,Carrollton town,49,43.1,0.1,0,10.4
82,82,82,82,AL,Castleberry town,59.2,38.4,0.3,0,0.5
83,83,83,83,AL,Catherine CDP,72.7,27.3,0,0,0
84,84,84,84,AL,Cedar Bluff town,86.2,9.9,0.7,0.3,1.2
85,85,85,85,AL,Center Point city,32.6,62.9,0.2,0.4,4.8
86,86,86,86,AL,Centre city,87,9.9,0.4,0.3,1.2
87,87,87,87,AL,Centreville city,72.2,23.7,0.3,0.4,3
88,88,88,88,AL,Chatom town,68.2,31.1,0,0,0.6
89,89,89,89,AL,Chelsea city,89.5,5.7,0.3,2,3.2
90,90,90,90,AL,Cherokee town,77.6,18.3,0.5,0.3,1.7
91,91,91,91,AL,Chickasaw city,63,33.6,0.8,0.5,2.3
92,92,92,92,AL,Childersburg city,60.1,36.9,0.4,0.5,1.3
93,93,93,93,AL,Choccolocco CDP,87.5,7.2,0.3,0.7,4.3
94,94,94,94,AL,Chunchula CDP,45.7,51.9,0,0,0.5
95,95,95,95,AL,Citronelle city,70.7,20.2,4.9,0.5,2.6
96,96,96,96,AL,Clanton city,74.9,19.1,0.3,0.6,6
97,97,97,97,AL,Clay city,84.1,13.3,0.3,0.6,1.3
98,98,98,98,AL,Clayhatchee town,94.9,1.7,0.3,0.3,2.4
99,99,99,99,AL,Clayton town,35.8,63.8,0,0,0.6
100,100,100,100,AL,Cleveland town,89.2,0.3,0.2,0.3,18.4
101,101,101,101,AL,Clio city,32,36.5,0.4,0.5,36
102,102,102,102,AL,Coaling town,86.4,11.4,0.1,0.1,0.8
103,103,103,103,AL,Coats Bend CDP,84.4,12.6,0.5,0,0.9
104,104,104,104,AL,Coffee Springs town,96.1,0,0,0,2.6
105,105,105,105,AL,Coffeeville town,51.4,46,0,0,0.6
106,106,106,106,AL,Coker town,95.2,2,0.2,0.9,1.8
107,107,107,107,AL,Collinsville town,47.8,9,1.1,0.1,43.1
108,108,108,108,AL,Colony town,10.4,86.9,0,0.4,0.4
109,109,109,109,AL,Columbia town,77,21.1,0.4,0,0.4
110,110,110,110,AL,Columbiana city,71.3,25.1,0.3,0.2,3
111,111,111,111,AL,Concord CDP,98.5,0.5,0.2,0.2,0.5
112,112,112,112,AL,Coosada town,57.7,40,0.4,0.2,2.9
113,113,113,113,AL,Cordova city,83.4,14.5,0.8,0.1,0.7
114,114,114,114,AL,Cottonwood town,71.8,25.4,0.6,0,1.1
115,115,115,115,AL,County Line town,94.2,1.2,3.1,1.2,0.4
116,116,116,116,AL,Courtland town,57.6,38.4,1.3,0.3,0.3
117,117,117,117,AL,Cowarts town,80.8,14.6,0.7,0.1,1.7
118,118,118,118,AL,Creola city,84.7,9.8,1.8,0.1,3.1
119,119,119,119,AL,Crossville town,88.7,0.4,1.9,0.2,8.3
120,120,120,120,AL,Cuba town,85.3,13,0.6,0,0.3
121,121,121,121,AL,Cullman city,93.4,0.9,0.3,0.9,8.2
122,122,122,122,AL,Cullomburg CDP,42.1,57.3,0,0,0
123,123,123,123,AL,Cusseta town,95.9,2.4,0,1.6,0
124,124,124,124,AL,Dadeville city,50.2,47.5,0.3,0.6,0.9
125,125,125,125,AL,Daleville city,66.2,22.6,1.1,2.7,10.1
126,126,126,126,AL,Daphne city,84.1,11.8,0.4,1.5,2.9
127,127,127,127,AL,Dauphin Island town,97.3,0.4,1,0.2,0.7
128,128,128,128,AL,Daviston town,88.8,10.3,0,0.9,1.9
129,129,129,129,AL,Dayton town,32.7,65.4,0,0,0
130,130,130,130,AL,Deatsville town,77.6,19.4,0.1,0.3,1.6
131,131,131,131,AL,Decatur city,66.5,21.7,0.7,0.9,12.4
132,132,132,132,AL,Deer Park CDP,31.9,66.5,0,0,1.6
133,133,133,133,AL,Delta CDP,97,0,2.5,0,0.5
134,134,134,134,AL,Demopolis city,47.3,50.1,0.1,0.5,2.4
135,135,135,135,AL,Detroit town,83.1,13.9,0,0,0.4
136,136,136,136,AL,Dodge City town,96,0.7,0.8,0,2.5
137,137,137,137,AL,Dora city,85.6,12.2,0.3,0,0.7
138,138,138,138,AL,Dothan city,63.1,32.5,0.4,1.1,2.9
139,139,139,139,AL,Double Springs town,97.3,0.6,0.8,0.2,0.4
140,140,140,140,AL,Douglas town,93.3,0.8,0.4,0,3.9
141,141,141,141,AL,Dozier town,59.6,35.3,0.3,0.3,0
142,142,142,142,AL,Dunnavant CDP,96.7,0.4,0.7,0,2.3
143,143,143,143,AL,Dutton town,90.8,2.5,0,0,3.2
144,144,144,144,AL,East Brewton city,74.7,20.8,0.6,0,3.1
145,145,145,145,AL,East Point CDP,96.5,0,0,1,3.5
146,146,146,146,AL,Eclectic town,86.4,11,0.4,0,1.3
147,147,147,147,AL,Edgewater CDP,31,68.4,0.1,0,1
148,148,148,148,AL,Edwardsville town,98,0.5,0,0,0
149,149,149,149,AL,Egypt CDP,94.3,0.9,0.5,0.5,3.3
150,150,150,150,AL,Elba city,62.1,34.3,1.2,0.3,1.1
151,151,151,151,AL,Elberta town,92.9,1.4,0.3,0.8,5.3
152,152,152,152,AL,Eldridge town,97.7,0.8,0,0,0
153,153,153,153,AL,Elkmont town,85.9,12.7,1.2,0,0
154,154,154,154,AL,Elmore town,64.3,26.7,0.1,0.2,8.8
155,155,155,155,AL,Emelle town,5.7,94.3,0,0,0
156,156,156,156,AL,Emerald Mountain CDP,87.1,11,0.2,0.6,1.6
157,157,157,157,AL,Enterprise city,69.4,20.7,0.5,2,8.8
158,158,158,158,AL,Epes town,8.9,91.1,0,0,0
159,159,159,159,AL,Ethelsville town,74.1,25.9,0,0,0
160,160,160,160,AL,Eufaula city,51,44.6,0.5,0.6,4.3
161,161,161,161,AL,Eunola CDP,91.4,7.4,0,0.4,1.6
162,162,162,162,AL,Eutaw town,18.1,80.2,0.1,0.4,1.3
163,163,163,163,AL,Eva town,96.3,0,0.4,0.2,0.4
164,164,164,164,AL,Evergreen city,34.8,62.4,0.2,0.2,2.3
165,165,165,165,AL,Excel town,91.1,5,1.4,0,0.7
166,166,166,166,AL,Fairfield city,4.2,94.6,0,0,1.1
167,167,167,167,AL,Fairford CDP,61.3,17.7,19.9,0,0
168,168,168,168,AL,Fairhope city,91.1,6.2,0.2,0.7,2.8
169,169,169,169,AL,Fairview town,95.5,0.2,0,0.4,11.2
170,170,170,170,AL,Falkville town,92.1,3.4,1.1,0.1,2.2
171,171,171,171,AL,Faunsdale town,67.3,32.7,0,0,0
172,172,172,172,AL,Fayette city,73.4,24.3,0.3,0.3,1.4
173,173,173,173,AL,Fayetteville CDP,97.2,1.3,0.3,0,0.3
174,174,174,174,AL,Fitzpatrick CDP,78.3,21.7,0,0,2.4
175,175,175,175,AL,Five Points town,46.8,52.5,0,0,0
176,176,176,176,AL,Flomaton town,69.5,27.2,1.6,0.1,2.3
177,177,177,177,AL,Florala town,80.1,15.8,0.8,0.4,2.8
178,178,178,178,AL,Florence city,75,19.4,0.4,1.4,3.6
179,179,179,179,AL,Foley city,77.1,14.9,0.6,1.1,9.5
180,180,180,180,AL,Forestdale CDP,26.2,71.4,0.2,0.2,1.4
181,181,181,181,AL,Forkland town,11.9,87.4,0.2,0,0.8
182,182,182,182,AL,Fort Deposit town,23.7,75.5,0.1,0.1,0.4
183,183,183,183,AL,Fort Payne city,77.6,4.2,0.9,0.8,20.9
184,184,184,184,AL,Fort Rucker CDP,77.7,11.9,0.8,1.3,13.2
185,185,185,185,AL,Franklin town,47.7,49.7,0,1.3,0
186,186,186,186,AL,Fredonia CDP,87.9,11.6,0,0,0
187,187,187,187,AL,Frisco City town,45.4,49.3,1.3,0,1.8
188,188,188,188,AL,Fruitdale CDP,70.3,28.6,0,0,1.6
189,189,189,189,AL,Fruithurst town,98.2,0,1.1,0.4,0
190,190,190,190,AL,Fulton town,84.9,11,0,0.7,3.3
191,191,191,191,AL,Fultondale city,75.1,16.6,0.4,1,10.8
192,192,192,192,AL,Fyffe town,94,0.3,1.5,0.7,1.3
193,193,193,193,AL,Gadsden city,57.3,36.3,0.4,0.6,5.4
194,194,194,194,AL,Gainesville town,16.3,82.2,0,0,0
195,195,195,195,AL,Gallant CDP,96.7,0.2,0.6,0,1.6
196,196,196,196,AL,Gantt town,77,23,0,0,0
197,197,197,197,AL,Garden City town,98.2,0.2,0.4,0,0.4
198,198,198,198,AL,Gardendale city,88.4,8.6,0.3,1.2,1.5
199,199,199,199,AL,Gaylesville town,96.5,0,0,0,3.5
200,200,200,200,AL,Geiger town,26.5,73.5,0,0,2.9
201,201,201,201,AL,Geneva city,83.2,14,0.4,0.4,1.8
202,202,202,202,AL,Georgiana town,33.1,65.4,0.3,0.1,0.3
203,203,203,203,AL,Geraldine town,93.5,0.3,3.7,0,2
204,204,204,204,AL,Gilbertown town,77.2,21.9,0,0.5,0
205,205,205,205,AL,Glen Allen town,89.4,9.4,0.2,0.2,0.2
206,206,206,206,AL,Glencoe city,96.5,1.3,0.3,0.5,0.8
207,207,207,207,AL,Glenwood town,70.1,29.9,0,0,0
208,208,208,208,AL,Goldville town,100,0,0,0,5.5
209,209,209,209,AL,Good Hope town,92.7,0.3,0.4,0.5,7.7
210,210,210,210,AL,Goodwater town,24.3,73.7,0.7,0,0.7
211,211,211,211,AL,Gordo town,58.9,37.8,0.2,0.2,1.5
212,212,212,212,AL,Gordon town,21.4,76.5,0.3,0,1.5
213,213,213,213,AL,Gordonville town,5.2,94.8,0,0,0
214,214,214,214,AL,Goshen town,76.7,22.6,0.4,0,0
215,215,215,215,AL,Graham CDP,83.9,16.1,0,0,0
216,216,216,216,AL,Grand Bay CDP,86.9,9.4,0.6,0.7,2.3
217,217,217,217,AL,Grant town,98.1,0,0,0.4,1.3
218,218,218,218,AL,Grayson Valley CDP,70.6,25.8,0.3,0.9,2.2
219,219,219,219,AL,Graysville city,73.9,23.6,0.4,0.2,1.7
220,220,220,220,AL,Greensboro city,32,66.5,0.2,0.8,0.5
221,221,221,221,AL,Greenville city,41.7,55.5,0,1.8,1.3
222,222,222,222,AL,Grimes town,55.9,36.7,0,0,2.9
223,223,223,223,AL,Grove Hill town,56.6,41.3,0.3,0.3,2
224,224,224,224,AL,Guin city,86.9,10.9,0,0.1,1.3
225,225,225,225,AL,Gulfcrest CDP,88.2,3.1,5.6,0,1.2
226,226,226,226,AL,Gulf Shores city,93.4,1.5,0.5,0.9,4
227,227,227,227,AL,Guntersville city,85.8,7.8,0.5,1.5,3.8
228,228,228,228,AL,Gurley town,76.3,17.1,1.7,1.2,3.5
229,229,229,229,AL,Gu-Win town,85.8,5.1,4,0,4
230,230,230,230,AL,Hackleburg town,97.7,0.1,0.2,0,1.3
231,231,231,231,AL,Hackneyville CDP,97.7,0.9,0.3,1.2,0.3
232,232,232,232,AL,Haleburg town,94.2,4.9,0,0,0
233,233,233,233,AL,Haleyville city,92.1,0.7,1,0.5,6
234,234,234,234,AL,Hamilton city,89.3,7.7,0.4,0.2,3.1
235,235,235,235,AL,Hammondville town,90,0.8,0.2,0.6,6.8
236,236,236,236,AL,Hanceville city,92.4,3.6,0.2,0.7,2.4
237,237,237,237,AL,Harpersville town,73.1,23.5,0.3,0.7,2.6
238,238,238,238,AL,Hartford city,77.9,17.9,0.6,0.1,3.1
239,239,239,239,AL,Hartselle city,91.5,4.3,0.8,0.4,2.5
240,240,240,240,AL,Harvest CDP,62.2,31.7,0.5,1.2,3.1
241,241,241,241,AL,Hatton CDP,89.7,0,7.3,0,0
242,242,242,242,AL,Hayden town,87.6,8.8,0.7,0.2,0
243,243,243,243,AL,Hayneville town,15,84.5,0,0,0.1
244,244,244,244,AL,Hazel Green CDP,88.9,5.9,1.5,0.4,2.3
245,245,245,245,AL,Headland city,70.1,27.5,0.4,0.3,1.4
246,246,246,246,AL,Heath town,88.6,10.6,0,0,1.2
247,247,247,247,AL,Heflin city,87.3,9.4,0.5,0.1,2.4
248,248,248,248,AL,Helena city,82.5,13.1,0.2,1.5,3.3
249,249,249,249,AL,Henagar city,96.2,0,1.8,0,1.4
250,250,250,250,AL,Highland Lake town,98.8,0,1,0.2,0.7
251,251,251,251,AL,Highland Lakes CDP,87.6,7.6,0.2,2.3,1.6
252,252,252,252,AL,Hillsboro town,14.1,80.1,1.8,0.2,1.6
253,253,253,253,AL,Hissop CDP,25.1,74.3,0,0.2,2
254,254,254,254,AL,Hobson CDP,99.2,0,0,0,0
255,255,255,255,AL,Hobson City town,12.6,85.9,0,0.4,1.3
256,256,256,256,AL,Hodges town,98.6,0,1.4,0,1
257,257,257,257,AL,Hokes Bluff city,98.5,0.3,0.1,0.4,0.2
258,258,258,258,AL,Hollins CDP,89.4,7.7,0.6,0,0.7
259,259,259,259,AL,Hollis Crossroads CDP,86,5.4,0.3,0,8.4
260,260,260,260,AL,Holly Pond town,98.5,0.3,0.4,0,1.4
261,261,261,261,AL,Hollywood town,75.8,14.8,1.7,0.3,4.9
262,262,262,262,AL,Holt CDP,39.4,55.2,0.4,0.2,7.2
263,263,263,263,AL,Holtville CDP,90.4,7.4,0.5,0.2,1.3
264,264,264,264,AL,Homewood city,74.6,17.3,0.2,2.2,7.3
265,265,265,265,AL,Hoover city,75.1,14.8,0.2,5.1,6
266,266,266,266,AL,Horn Hill town,91.7,1.3,3.9,0,3.1
267,267,267,267,AL,Hueytown city,70,27.2,0.3,0.5,2
268,268,268,268,AL,Huguley CDP,73,25,0.6,0.2,1.2
269,269,269,269,AL,Huntsville city,60.3,31.2,0.6,2.4,5.8
270,270,270,270,AL,Hurtsboro town,29.1,69.6,0.5,0,2.2
271,271,271,271,AL,Hytop town,91.5,0.3,4.5,0,3.4
272,272,272,272,AL,Ider town,93.2,0.6,4,0,0.1
273,273,273,273,AL,Indian Springs Village city,95.7,1.5,0.2,1.9,0.9
274,274,274,274,AL,Irondale city,56.3,35.4,0.3,1.4,7.8
275,275,275,275,AL,Ivalee CDP,96.1,1.6,0.5,0,1.4
276,276,276,276,AL,Jackson city,54.9,42.9,0.7,0.4,1.4
277,277,277,277,AL,Jacksons' Gap town,68.2,28.9,0.5,0.5,1.9
278,278,278,278,AL,Jacksonville city,68.7,26.8,0.5,1.3,2.3
279,279,279,279,AL,Jasper city,81.3,13.4,0.3,0.7,4.4
280,280,280,280,AL,Jemison city,77.8,17.7,0.1,0.1,7
281,281,281,281,AL,Joppa CDP,81.4,0.2,0.8,0,17.2
282,282,282,282,AL,Kansas town,100,0,0,0,0
283,283,283,283,AL,Kellyton town,68.2,19.8,0,0,11.5
284,284,284,284,AL,Kennedy town,83.4,14.3,0,0.2,0.9
285,285,285,285,AL,Killen town,94,3.2,0.3,0.5,2.4
286,286,286,286,AL,Kimberly town,96.2,1.8,0.4,0.6,0.8
287,287,287,287,AL,Kinsey town,49.9,46,0.3,0.1,4
288,288,288,288,AL,Kinston town,95.6,0.2,2,0.6,0.9
289,289,289,289,AL,Ladonia CDP,86.5,9.8,0.7,0.3,2.7
290,290,290,290,AL,La Fayette city,29.3,68.8,0.1,0.4,1.9
291,291,291,291,AL,Lakeview town,86.7,0,3.5,0,0
292,292,292,292,AL,Lake View town,93.9,4.2,0.1,0.7,0.6
293,293,293,293,AL,Lanett city,39.3,57.5,0.2,0.1,2.4
294,294,294,294,AL,Langston town,94.4,1.1,0,0,0
295,295,295,295,AL,Leeds city,78.7,14.3,0.4,0.6,6.6
296,296,296,296,AL,Leesburg town,96.5,1.1,0,0,1.3
297,297,297,297,AL,Leighton town,43.3,53.2,0.3,0.1,0.5
298,298,298,298,AL,Leroy CDP,78.6,20.1,0.2,0,0.2
299,299,299,299,AL,Lester town,99.1,0,0,0,0.9
300,300,300,300,AL,Level Plains town,75.3,12.4,0.5,1.5,11
301,301,301,301,AL,Lexington town,98.4,0,0.5,0.1,0.8
302,302,302,302,AL,Libertyville town,88.9,0.9,1.7,0,4.3
303,303,303,303,AL,Lincoln city,73.3,23.4,0.5,0.4,1.9
304,304,304,304,AL,Linden city,51.1,46.7,0.1,0.2,2
305,305,305,305,AL,Lineville city,58.6,36.9,0.3,0.2,4.6
306,306,306,306,AL,Lipscomb city,22,61,1.1,0,19.7
307,307,307,307,AL,Lisman town,6.7,92.2,0,0,0.2
308,308,308,308,AL,Littleville town,96.5,0.7,0.7,0.6,1.8
309,309,309,309,AL,Livingston city,34.6,63.9,0.1,0.3,0.7
310,310,310,310,AL,Loachapoka town,58.9,37.2,0,2.8,1.1
311,311,311,311,AL,Lockhart town,72.7,25.2,0.2,0,1.4
312,312,312,312,AL,Locust Fork town,97,0.6,0.8,0,2.4
313,313,313,313,AL,Lookout Mountain CDP,95.9,2.3,0.4,0,1.2
314,314,314,314,AL,Louisville town,49.3,44.1,0.8,0,7.9
315,315,315,315,AL,Lowndesboro town,76.5,20.9,0,0,0.9
316,316,316,316,AL,Loxley town,84.4,9.4,0.7,0.6,5.1
317,317,317,317,AL,Luverne city,62.6,29.6,0.3,5.5,1.9
318,318,318,318,AL,Lynn town,98,0,0.3,0,0.9
319,319,319,319,AL,McDonald Chapel CDP,55.8,39.3,0,0.6,2.8
320,320,320,320,AL,Macedonia CDP,8.9,91.1,0,0,0
321,321,321,321,AL,McIntosh town,37,55.5,4.2,0.4,2.9
322,322,322,322,AL,McKenzie town,67.7,29.8,0.4,0,0.4
323,323,323,323,AL,McMullen town,10,60,0,0,30
324,324,324,324,AL,Madison city,74,14.6,0.5,7,4.3
325,325,325,325,AL,Madrid town,88.9,8.6,0.6,0.9,3.1
326,326,326,326,AL,Magnolia Springs town,96.3,0.1,0.6,0.4,2.8
327,327,327,327,AL,Malcolm CDP,40.1,57.2,0.5,0.5,0
328,328,328,328,AL,Malvern town,91.2,4.8,0.7,0.1,4.8
329,329,329,329,AL,Maplesville town,68.9,28.5,0.1,0,1.1
330,330,330,330,AL,Marbury CDP,92.2,3.8,0.1,0,3.8
331,331,331,331,AL,Margaret town,77.3,19.3,0.3,0.8,1.6
332,332,332,332,AL,Marion city,34.3,64.1,0.2,0.6,1.9
333,333,333,333,AL,Maytown town,89.4,9.6,0.3,0,0
334,334,334,334,AL,Meadowbrook CDP,92.8,3.9,0.1,2.1,1.6
335,335,335,335,AL,Megargel CDP,91.9,3.2,3.2,0,0
336,336,336,336,AL,Memphis town,0,100,0,0,0
337,337,337,337,AL,Mentone town,92.2,1.9,1.4,0,0.6
338,338,338,338,AL,Meridianville CDP,76.3,18.5,0.7,1.7,2.7
339,339,339,339,AL,Midfield city,16.4,81.6,0.1,0.2,1.4
340,340,340,340,AL,Midland City town,70.4,23.3,0.5,0.4,4.1
341,341,341,341,AL,Midway town,10.6,89,0,0,0.6
342,342,342,342,AL,Mignon CDP,64.9,27.1,0.1,0.5,6.9
343,343,343,343,AL,Millbrook city,74.2,21.6,0.4,0.8,2.8
344,344,344,344,AL,Millerville CDP,91.7,7.6,0,0.7,0
345,345,345,345,AL,Millport town,64.7,33.7,0.1,0,1
346,346,346,346,AL,Millry town,60.4,37.9,0.5,0.2,0.4
347,347,347,347,AL,Minor CDP,77.6,20.9,0.3,0,1.5
348,348,348,348,AL,Mobile city,45,50.6,0.3,1.8,2.4
349,349,349,349,AL,Monroeville city,42.1,55.7,0.3,0.3,0.8
350,350,350,350,AL,Montevallo city,70.2,24.6,0.3,0.6,5.7
351,351,351,351,AL,Montgomery city,37.3,56.6,0.2,2.2,3.9
352,352,352,352,AL,Moody city,88.2,7.8,0.3,1.4,2.1
353,353,353,353,AL,Moores Mill CDP,70.9,22.6,1.1,1.5,2.4
354,354,354,354,AL,Mooresville town,94.3,5.7,0,0,0
355,355,355,355,AL,Morris town,97.7,1,0.1,0.3,1.1
356,356,356,356,AL,Morrison Crossroads CDP,92.7,2.3,0,0.5,5.5
357,357,357,357,AL,Mosses town,1.5,97.9,0,0,1.8
358,358,358,358,AL,Moulton city,78.2,13.1,4.1,0.4,1.6
359,359,359,359,AL,Moundville town,56.2,40.4,0.7,0.7,1.8
360,360,360,360,AL,Mountain Brook city,97.2,1,0.1,0.9,1
361,361,361,361,AL,Mount Olive CDP (Coosa County),74.9,23.2,0.5,0,0.5
362,362,362,362,AL,Mount Olive CDP (Jefferson County),97.7,1,0.2,0.3,0.5
363,363,363,363,AL,Mount Vernon town,23.4,73.6,1.7,0.1,0.7
364,364,364,364,AL,Movico CDP,2.6,96.7,0.3,0,0
365,365,365,365,AL,Mulga town,81,16.9,0.1,0,0.6
366,366,366,366,AL,Munford town,82.4,15.6,0.5,0,1
367,367,367,367,AL,Muscle Shoals city,80.6,15.3,0.3,0.9,2.7
368,368,368,368,AL,Myrtlewood town,85.4,13.8,0,0,3.1
369,369,369,369,AL,Nanafalia CDP,57.4,40.4,0,0,0
370,370,370,370,AL,Nances Creek CDP,98.8,0,0.5,0,0.7
371,371,371,371,AL,Napier Field town,79.7,16.1,1.7,1.7,2
372,372,372,372,AL,Natural Bridge town,100,0,0,0,0
373,373,373,373,AL,Nauvoo town,99.1,0,0,0.5,2.7
374,374,374,374,AL,Nectar town,95.7,2,0.6,0.6,4.6
375,375,375,375,AL,Needham town,98.9,0,1.1,0,0
376,376,376,376,AL,Newbern town,31.7,67.2,0,0,2.2
377,377,377,377,AL,New Brockton town,70.1,21,5.5,0.5,2.5
378,378,378,378,AL,New Hope city,93.7,0.2,2.5,0.3,1.4
379,379,379,379,AL,New Market CDP,88.5,6.7,1.4,0.2,4.4
380,380,380,380,AL,New Site town,85.8,12.5,0.4,0,0.8
381,381,381,381,AL,Newton town,83.6,13,0.7,0.5,1.5
382,382,382,382,AL,New Union CDP,95,0.2,0.3,0,4.2
383,383,383,383,AL,Newville town,53.4,40.1,0,0,8.3
384,384,384,384,AL,North Courtland town,2.4,96.7,0,0,0
385,385,385,385,AL,North Johns town,49.7,46.2,4.1,0,0
386,386,386,386,AL,Northport city,68.4,26.9,0.3,1.1,4.1
387,387,387,387,AL,Notasulga town,65,33.3,0.1,0.1,0.8
